timestamp,open,close,high,low,volume,support,resis
2022-07-22 03:00:00,7.53,7.85,7.26,7.29,7248162.69,6.55,8.08
2022-07-23 03:00:00,7.3,7.49,7.08,7.33,4514593.17,6.55,8.08
2022-07-24 03:00:00,7.32,7.58,7.31,7.4,4842364.46,6.55,8.08
2022-07-25 03:00:00,7.4,7.44,6.74,6.76,7316840.25,6.55,8.08
2022-07-26 03:00:00,6.76,6.79,6.52,6.78,6507781.48,6.55,8.08
2022-07-27 03:00:00,6.78,7.71,6.65,7.68,8439914.15,6.55,8.08
2022-07-28 03:00:00,7.69,8.07,7.46,7.86,12081142.61,6.55,8.08
2022-07-29 03:00:00,7.86,8.43,7.76,8.19,11715078.94,6.55,8.08
2022-07-30 03:00:00,8.18,8.85,8.15,8.21,10970826.27,6.55,8.43
2022-07-31 03:00:00,8.22,9.21,8.08,8.62,12551305.77,6.55,8.85
2022-08-01 03:00:00,8.63,8.99,8.03,8.17,9843579.01,6.55,9.21
2022-08-02 03:00:00,8.18,8.28,7.68,7.93,10097632.4,6.55,9.21
2022-08-03 03:00:00,7.93,8.45,7.68,8.0,7508188.39,6.77,9.21
2022-08-04 03:00:00,8.0,8.28,7.88,8.1,5416271.31,6.79,9.21
2022-08-05 03:00:00,8.1,8.84,8.07,8.8,8360224.87,6.79,9.21
2022-08-06 03:00:00,8.81,8.88,8.48,8.52,5612299.3,6.79,9.21
2022-08-07 03:00:00,8.52,8.93,8.34,8.65,4827855.46,6.79,9.21
2022-08-08 03:00:00,8.65,9.39,8.63,9.27,10473879.27,6.79,9.21
2022-08-09 03:00:00,9.27,9.47,8.64,8.89,9792612.79,6.79,9.39
2022-08-10 03:00:00,8.89,9.65,8.54,9.52,12143248.28,6.79,9.47
2022-08-11 03:00:00,9.53,9.65,9.13,9.2,8899036.11,6.79,9.65
2022-08-12 03:00:00,9.19,9.5,9.03,9.48,6113019.59,6.79,9.65
2022-08-13 03:00:00,9.48,9.68,9.25,9.31,4978042.86,6.79,9.65
2022-08-14 03:00:00,9.31,9.56,8.83,8.96,6244622.85,6.79,9.68
2022-08-15 03:00:00,8.95,9.39,8.62,8.78,7236619.06,6.79,9.68
2022-08-16 03:00:00,8.78,8.95,8.63,8.84,5191605.16,7.71,9.68
2022-08-17 03:00:00,8.84,9.17,8.32,8.37,6653592.91,8.07,9.68
2022-08-18 03:00:00,8.37,8.6,8.0,8.08,4518903.95,8.28,9.68
2022-08-19 03:00:00,8.08,8.1,7.22,7.31,7862959.78,8.28,9.68
2022-08-20 03:00:00,7.3,7.52,7.03,7.22,4731587.73,8.1,9.68
2022-08-21 03:00:00,7.23,7.53,7.16,7.44,3047725.62,7.52,9.68
2022-08-22 03:00:00,7.43,7.45,7.0,7.41,4283982.1,7.52,9.68
2022-08-23 03:00:00,7.4,7.72,7.18,7.64,4831764.65,7.45,9.68
2022-08-24 03:00:00,7.64,7.78,7.41,7.56,3720336.76,7.45,9.68
2022-08-25 03:00:00,7.56,7.76,7.46,7.58,2939414.77,7.45,9.68
2022-08-26 03:00:00,7.58,7.68,6.86,6.93,6009344.97,7.45,9.68
2022-08-27 03:00:00,6.93,7.12,6.8,7.04,4334932.37,7.45,9.68
2022-08-28 03:00:00,7.05,7.15,6.81,6.86,2870607.63,7.12,9.68
2022-08-29 03:00:00,6.86,7.31,6.79,7.27,4881958.91,7.12,9.68
2022-08-30 03:00:00,7.27,7.38,6.88,7.0,5028135.43,7.12,9.68
2022-08-31 03:00:00,7.01,7.29,6.98,7.03,4314442.79,7.12,9.68
2022-09-01 03:00:00,7.03,7.2,6.86,7.18,4554476.61,7.12,9.68
2022-09-02 03:00:00,7.19,7.57,7.12,7.3,5870327.75,7.12,9.68
2022-09-03 03:00:00,7.3,7.31,7.17,7.28,2939572.83,7.12,9.56
2022-09-04 03:00:00,7.29,7.42,7.15,7.37,3798954.38,7.12,9.39
2022-09-05 03:00:00,7.38,7.64,7.26,7.36,5190975.86,7.12,9.17
2022-09-06 03:00:00,7.37,7.7,6.81,6.87,8014227.23,7.12,9.17
2022-09-07 03:00:00,6.88,7.3,6.75,7.2,5657008.11,7.12,8.6
2022-09-08 03:00:00,7.2,7.45,7.03,7.39,6134106.21,7.12,8.1
2022-09-09 03:00:00,7.39,7.94,7.36,7.75,9603978.87,7.12,7.78
2022-09-10 03:00:00,7.76,7.88,7.57,7.77,4854345.6,7.12,7.94
2022-09-11 03:00:00,7.77,7.9,7.54,7.7,4569653.61,7.12,7.94
2022-09-12 03:00:00,7.71,8.05,7.56,7.66,8935374.52,7.12,7.94
2022-09-13 03:00:00,7.67,7.96,7.03,7.06,9252301.09,7.12,8.05
2022-09-14 03:00:00,7.06,7.31,7.01,7.21,5914357.47,7.12,8.05
2022-09-15 03:00:00,7.2,7.24,6.87,6.93,7556924.27,7.12,8.05
2022-09-16 03:00:00,6.94,6.98,6.7,6.9,6058337.4,7.12,8.05
2022-09-17 03:00:00,6.91,7.16,6.9,7.06,3924016.97,6.98,8.05
2022-09-18 03:00:00,7.05,7.06,6.32,6.44,7888082.4,6.98,8.05
2022-09-19 03:00:00,6.45,6.56,6.1,6.39,9255864.1,6.98,8.05
2022-09-20 03:00:00,6.39,6.42,6.17,6.28,5497167.84,6.56,8.05
2022-09-21 03:00:00,6.28,6.58,5.97,6.12,9829632.502,6.42,8.05
2022-09-22 03:00:00,6.12,6.53,6.08,6.45,6063122.51,6.42,8.05
2022-09-23 03:00:00,6.45,6.64,6.19,6.44,9016451.68,6.42,8.05
2022-09-24 03:00:00,6.44,6.51,6.23,6.27,3955623.65,6.42,8.05
2022-09-25 03:00:00,6.27,6.38,6.08,6.2,3734926.28,6.42,8.05
2022-09-26 03:00:00,6.2,6.58,6.15,6.56,8553957.35,6.38,8.05
2022-09-27 03:00:00,6.55,6.8,6.24,6.37,7249174.06,6.38,8.05
2022-09-28 03:00:00,6.37,6.47,6.17,6.38,5452664.8,6.38,8.05
2022-09-29 03:00:00,6.39,6.49,6.26,6.43,5600368.3,6.38,8.05
2022-09-30 03:00:00,6.44,6.58,6.21,6.32,8082261.96,6.38,8.05
2022-10-01 03:00:00,6.33,6.34,6.21,6.27,3450155.56,6.38,8.05
2022-10-02 03:00:00,6.26,6.33,6.13,6.15,3801773.23,6.34,8.05
2022-10-03 03:00:00,6.16,6.41,6.09,6.37,4977131.51,6.33,7.96
2022-10-04 03:00:00,6.37,6.54,6.34,6.5,4072739.41,6.33,7.31
2022-10-05 03:00:00,6.5,6.51,6.27,6.44,4166685.22,6.33,7.24
2022-10-06 03:00:00,6.44,6.52,6.31,6.34,4214865.72,6.33,7.16
2022-10-07 03:00:00,6.34,6.4,6.25,6.33,2949396.86,6.33,7.16
2022-10-08 03:00:00,6.33,6.4,6.26,6.31,1422016.0,6.33,7.06
2022-10-09 03:00:00,6.31,6.5,6.28,6.48,2462447.16,6.33,6.8
2022-10-10 03:00:00,6.48,6.54,6.24,6.25,3764636.2,6.33,6.8
2022-10-11 03:00:00,6.25,6.26,6.13,6.17,3272884.8,6.33,6.8
2022-10-12 03:00:00,6.18,6.25,6.13,6.18,2393433.73,6.26,6.8
2022-10-13 03:00:00,6.18,6.18,5.68,6.11,7380068.704,6.25,6.8
2022-10-14 03:00:00,6.11,6.27,6.01,6.05,3863936.64,6.18,6.8
2022-10-15 03:00:00,6.05,6.1,6.02,6.05,1706785.75,6.18,6.8
2022-10-16 03:00:00,6.05,6.25,6.04,6.18,2485868.92,6.1,6.8
2022-10-17 03:00:00,6.19,6.29,6.12,6.26,3223265.91,6.1,6.8
2022-10-18 03:00:00,6.26,6.3,6.07,6.16,3868946.94,6.1,6.58
2022-10-19 03:00:00,6.16,6.26,6.06,6.1,4401418.42,6.1,6.58
2022-10-20 03:00:00,6.11,6.16,5.82,5.89,5073844.54,6.1,6.58
2022-10-21 03:00:00,5.88,5.9,5.73,5.84,6612206.88,6.1,6.54
2022-10-22 03:00:00,5.83,5.87,5.77,5.85,2971915.78,5.9,6.54
2022-10-23 03:00:00,5.85,5.98,5.75,5.97,2942177.38,5.87,6.54
2022-10-24 03:00:00,5.96,5.99,5.8,5.92,3823238.57,5.87,6.54
2022-10-25 03:00:00,5.91,6.63,5.89,6.43,9006229.17,5.87,6.54
2022-10-26 03:00:00,6.44,6.61,6.41,6.47,6443103.67,5.87,6.63
2022-10-27 03:00:00,6.47,6.65,6.28,6.34,6785956.61,5.87,6.63
2022-10-28 03:00:00,6.33,6.59,6.26,6.52,4911921.1,5.87,6.65
2022-10-29 03:00:00,6.51,6.78,6.49,6.63,6052975.69,5.87,6.65
2022-10-30 03:00:00,6.63,6.75,6.51,6.66,4310912.76,5.87,6.78
2022-10-31 03:00:00,6.65,6.84,6.57,6.62,7120046.35,5.87,6.78
2022-11-01 03:00:00,6.62,6.72,6.45,6.46,3710854.82,5.87,6.84
2022-11-02 03:00:00,6.45,6.53,6.16,6.25,6160529.66,5.87,6.84
2022-11-03 03:00:00,6.26,6.53,6.23,6.41,5454796.72,5.87,6.84
2022-11-04 03:00:00,6.42,7.1,6.38,7.05,9531817.15,5.87,6.84
2022-11-05 03:00:00,7.06,7.25,6.94,7.03,7379052.14,5.87,7.1
2022-11-06 03:00:00,7.03,7.15,6.79,6.81,5716020.12,5.87,7.25
2022-11-07 03:00:00,6.81,7.42,6.65,7.12,9474204.99,5.87,7.25
2022-11-08 03:00:00,7.12,7.2,5.86,6.3,17011590.68,5.87,7.42
2022-11-09 03:00:00,6.3,6.38,5.34,5.41,15523101.01,5.87,7.42
2022-11-10 03:00:00,5.42,6.18,5.32,5.97,12598434.37,5.87,7.42
2022-11-11 03:00:00,5.97,6.05,5.5,5.75,8907098.41,5.87,7.42
2022-11-12 03:00:00,5.75,5.88,5.56,5.77,3603570.5,5.98,7.42
2022-11-13 03:00:00,5.78,5.97,5.62,5.75,5069240.31,5.88,7.42
2022-11-14 03:00:00,5.75,5.9,5.44,5.86,5738361.29,5.88,7.42
2022-11-15 03:00:00,5.87,6.05,5.8,5.92,3301786.7,5.88,7.42
2022-11-16 03:00:00,5.92,6.0,5.61,5.71,3209428.37,5.88,7.42
2022-11-17 03:00:00,5.7,5.73,5.56,5.67,2822106.06,5.88,7.42
2022-11-18 03:00:00,5.68,5.78,5.6,5.65,2187119.21,5.73,7.42
2022-11-19 03:00:00,5.65,5.66,5.53,5.61,1602398.67,5.73,7.42
2022-11-20 03:00:00,5.61,5.66,5.25,5.3,3870989.34,5.66,7.42
2022-11-21 03:00:00,5.3,5.3,5.07,5.18,6524218.75,5.66,7.42
2022-11-22 03:00:00,5.19,5.32,5.0,5.28,5740050.28,5.3,7.42
2022-11-23 03:00:00,5.28,5.49,5.25,5.44,4175250.0,5.3,7.42
2022-11-24 03:00:00,5.43,5.53,5.33,5.39,3739397.2,5.3,7.42
2022-11-25 03:00:00,5.38,5.39,5.25,5.26,2770201.53,5.3,7.42
2022-11-26 03:00:00,5.27,5.46,5.24,5.3,2879533.81,5.3,7.42
2022-11-27 03:00:00,5.3,5.44,5.26,5.3,2262349.07,5.3,7.42
2022-11-28 03:00:00,5.31,5.32,5.06,5.13,5094640.21,5.3,7.2
2022-11-29 03:00:00,5.13,5.35,5.09,5.3,3879496.66,5.3,6.38
2022-11-30 03:00:00,5.3,5.51,5.3,5.46,4722700.97,5.3,6.18
2022-12-01 03:00:00,5.46,5.48,5.32,5.41,4001779.36,5.3,6.05
2022-12-02 03:00:00,5.4,5.69,5.37,5.62,6607178.18,5.3,6.05
2022-12-03 03:00:00,5.62,5.71,5.48,5.49,4453433.15,5.3,6.05
2022-12-04 03:00:00,5.5,5.61,5.49,5.59,2771876.82,5.3,6.05
2022-12-05 03:00:00,5.6,5.73,5.44,5.48,3645172.05,5.3,6.05
2022-12-06 03:00:00,5.48,5.52,5.42,5.5,2713444.43,5.3,6.0
2022-12-07 03:00:00,5.49,5.53,5.24,5.29,5307370.08,5.3,5.78
2022-12-08 03:00:00,5.29,5.47,5.25,5.42,4019638.16,5.3,5.78
2022-12-09 03:00:00,5.42,5.44,5.26,5.3,2687576.39,5.3,5.73
2022-12-10 03:00:00,5.29,5.33,5.26,5.27,1281589.14,5.3,5.73
2022-12-11 03:00:00,5.28,5.33,5.13,5.17,2136325.82,5.3,5.73
2022-12-12 03:00:00,5.16,5.21,5.0,5.17,4090252.3,5.32,5.73
2022-12-13 03:00:00,5.17,5.35,4.99,5.28,5123267.46,5.21,5.73
2022-12-14 03:00:00,5.29,5.358,5.154,5.215,5918542.41,5.21,5.73
2022-12-15 03:00:00,5.214,5.254,5.116,5.23,4122946.05,5.21,5.73
2022-12-16 03:00:00,5.23,5.25,4.52,4.652,7256168.85,5.21,5.73
2022-12-17 03:00:00,4.653,4.724,4.583,4.708,4616715.62,5.21,5.73
2022-12-18 03:00:00,4.709,4.716,4.617,4.657,2749549.56,4.724,5.73
2022-12-19 03:00:00,4.657,4.705,4.41,4.481,4752800.99,4.716,5.73
2022-12-20 03:00:00,4.479,4.653,4.461,4.605,3310151.54,4.705,5.73
2022-12-21 03:00:00,4.606,4.616,4.442,4.485,2732722.13,4.653,5.73
2022-12-22 03:00:00,4.486,4.537,4.37,4.531,2979884.33,4.616,5.73
2022-12-23 03:00:00,4.532,4.546,4.454,4.473,2669853.97,4.537,5.73
2022-12-24 03:00:00,4.473,4.492,4.43,4.452,1305078.13,4.537,5.73
2022-12-25 03:00:00,4.451,4.498,4.396,4.492,1726195.69,4.492,5.73
2022-12-26 03:00:00,4.492,4.578,4.465,4.571,1955878.56,4.492,5.53
2022-12-27 03:00:00,4.571,4.585,4.455,4.478,2694420.81,4.492,5.53
2022-12-28 03:00:00,4.479,4.484,4.24,4.286,5301428.71,4.492,5.47
2022-12-29 03:00:00,4.286,4.355,4.224,4.309,2461379.78,4.484,5.44
2022-12-30 03:00:00,4.308,4.341,4.226,4.324,2037686.16,4.355,5.358
2022-12-31 03:00:00,4.324,4.394,4.298,4.309,1499221.97,4.341,5.358
2023-01-01 03:00:00,4.308,4.387,4.275,4.371,1341743.7,4.341,5.358
2023-01-02 03:00:00,4.371,4.56,4.316,4.492,3164787.56,4.341,5.358
2023-01-03 03:00:00,4.492,4.545,4.462,4.526,1964103.62,4.341,5.358
2023-01-04 03:00:00,4.526,4.689,4.526,4.632,3126367.78,4.341,5.254
2023-01-05 03:00:00,4.631,4.649,4.545,4.62,2923627.93,4.341,5.25
2023-01-06 03:00:00,4.621,4.706,4.552,4.684,3264757.81,4.341,4.724
2023-01-07 03:00:00,4.684,4.705,4.636,4.664,1594150.21,4.341,4.716
2023-01-08 03:00:00,4.665,4.828,4.602,4.826,3227517.66,4.341,4.706
2023-01-09 03:00:00,4.826,5.083,4.8,4.887,6257669.61,4.341,4.828
2023-01-10 03:00:00,4.886,4.97,4.823,4.92,2874898.27,4.341,5.083
2023-01-11 03:00:00,4.92,5.139,4.828,5.135,4492624.63,4.341,5.083
2023-01-12 03:00:00,5.134,5.263,5.015,5.232,5972215.45,4.341,5.139
2023-01-13 03:00:00,5.233,5.424,5.163,5.401,4812544.83,4.341,5.263
2023-01-14 03:00:00,5.401,6.523,5.396,6.026,15720921.5,4.341,5.424
2023-01-15 03:00:00,6.026,6.066,5.771,5.929,5959244.43,4.341,6.523
2023-01-16 03:00:00,5.928,6.087,5.61,5.812,7588428.7,4.341,6.523
2023-01-17 03:00:00,5.812,6.21,5.691,5.956,7799551.36,4.341,6.523
2023-01-18 03:00:00,5.957,6.221,5.564,5.653,9689343.05,4.341,6.523
2023-01-19 03:00:00,5.648,5.848,5.643,5.802,3346968.36,4.341,6.523
2023-01-20 03:00:00,5.802,6.295,5.752,6.247,5373230.43,4.387,6.523
2023-01-21 03:00:00,6.249,6.464,6.007,6.237,8330369.73,4.387,6.523
2023-01-22 03:00:00,6.237,6.457,6.085,6.207,5762744.72,4.545,6.523
2023-01-23 03:00:00,6.207,6.84,6.198,6.56,10282785.38,4.545,6.523
2023-01-24 03:00:00,6.56,6.708,6.117,6.191,6235582.4,4.649,6.84
2023-01-25 03:00:00,6.191,6.563,6.01,6.399,7441471.55,4.649,6.84
2023-01-26 03:00:00,6.4,6.563,6.301,6.472,6830192.66,4.705,6.84
2023-01-27 03:00:00,6.472,6.623,6.27,6.585,5365147.79,4.705,6.84
2023-01-28 03:00:00,6.585,6.664,6.321,6.397,3866647.74,4.828,6.84
2023-01-29 03:00:00,6.396,6.7,6.327,6.611,4745086.65,4.97,6.84
2023-01-30 03:00:00,6.612,6.65,6.02,6.19,5572642.9,4.97,6.84
2023-01-31 03:00:00,6.19,6.33,6.142,6.26,3778549.45,5.139,6.84
2023-02-01 03:00:00,6.26,6.491,6.027,6.467,5790692.06,5.263,6.84
2023-02-02 03:00:00,6.467,6.917,6.451,6.543,8407701.21,5.424,6.84
2023-02-03 03:00:00,6.543,7.126,6.504,7.008,10176943.45,5.848,6.917
2023-02-04 03:00:00,7.008,7.075,6.818,6.873,3786921.97,5.848,7.126
2023-02-05 03:00:00,6.872,6.895,6.513,6.637,5167240.5,5.848,7.126
2023-02-06 03:00:00,6.638,6.789,6.401,6.494,4695000.22,5.848,7.126
2023-02-07 03:00:00,6.494,6.949,6.473,6.941,5490955.62,5.848,7.126
2023-02-08 03:00:00,6.94,7.02,6.615,6.757,4810790.32,5.848,7.126
2023-02-09 03:00:00,6.757,6.976,6.088,6.235,10458985.31,6.295,7.126
2023-02-10 03:00:00,6.235,6.308,6.12,6.186,4981218.12,6.33,7.126
2023-02-11 03:00:00,6.184,6.293,6.158,6.278,1700227.29,6.308,7.126
2023-02-12 03:00:00,6.278,6.387,6.074,6.181,2375027.69,6.293,7.126
2023-02-13 03:00:00,6.18,6.259,5.878,6.143,6431367.53,6.293,7.126
2023-02-14 03:00:00,6.141,6.264,5.95,6.227,5370812.92,6.259,7.126
2023-02-15 03:00:00,6.228,6.618,6.16,6.612,6593492.92,6.259,7.126
2023-02-16 03:00:00,6.612,6.949,6.318,6.327,9174248.37,6.259,7.126
2023-02-17 03:00:00,6.327,7.418,6.291,7.284,18071582.97,6.259,7.126
2023-02-18 03:00:00,7.284,7.375,7.105,7.229,8168832.05,6.259,7.418
2023-02-19 03:00:00,7.23,7.9,7.185,7.438,14912594.12,6.259,7.418
2023-02-20 03:00:00,7.44,7.568,7.25,7.551,7886712.3,6.259,7.9
2023-02-21 03:00:00,7.551,7.575,7.117,7.251,6671197.7,6.259,7.9
2023-02-22 03:00:00,7.251,7.27,6.88,7.186,7597418.57,6.259,7.9
2023-02-23 03:00:00,7.186,7.384,7.015,7.093,5906199.95,6.259,7.9
2023-02-24 03:00:00,7.095,7.146,6.47,6.614,7399291.71,6.259,7.9
2023-02-25 03:00:00,6.614,6.649,6.342,6.544,3497010.8,6.259,7.9
2023-02-26 03:00:00,6.544,6.73,6.503,6.691,3363024.11,6.259,7.9
2023-02-27 03:00:00,6.692,6.785,6.489,6.579,4411661.72,6.259,7.9
2023-02-28 03:00:00,6.58,6.6,6.276,6.347,4169725.04,6.259,7.9
2023-03-01 03:00:00,6.349,6.598,6.306,6.535,4300464.0,6.259,7.9
2023-03-02 03:00:00,6.534,6.56,6.221,6.335,2989319.83,6.259,7.9
2023-03-03 03:00:00,6.335,6.338,5.792,6.037,5503764.91,6.259,7.9
2023-03-04 03:00:00,6.038,6.058,5.73,5.917,2603387.07,6.259,7.9
2023-03-05 03:00:00,5.917,6.066,5.89,5.978,2368080.13,6.058,7.9
2023-03-06 03:00:00,5.977,6.043,5.856,5.92,2790540.69,6.058,7.9
2023-03-07 03:00:00,5.922,6.019,5.74,5.847,4741858.19,6.043,7.9
2023-03-08 03:00:00,5.846,5.943,5.501,5.601,6663332.34,6.019,7.9
2023-03-09 03:00:00,5.6,5.803,5.25,5.385,7590734.25,5.943,7.9
2023-03-10 03:00:00,5.386,5.582,5.15,5.549,9610786.57,5.803,7.9
2023-03-11 03:00:00,5.548,5.678,5.223,5.463,7374280.77,5.582,7.9
2023-03-12 03:00:00,5.463,5.903,5.36,5.895,6697046.08,5.582,7.575
2023-03-13 03:00:00,5.894,6.143,5.706,6.1,10435277.93,5.582,7.575
2023-03-14 03:00:00,6.101,6.537,5.987,6.223,10272410.97,5.582,7.384
2023-03-15 03:00:00,6.22,6.377,5.777,5.874,9060374.0,5.582,7.384
2023-03-16 03:00:00,5.873,6.142,5.758,6.088,5974943.99,5.582,7.146
2023-03-17 03:00:00,6.087,6.631,6.026,6.618,7687668.38,5.582,6.785
2023-03-18 03:00:00,6.617,6.699,6.283,6.313,6601084.28,5.582,6.785
2023-03-19 03:00:00,6.314,6.601,6.312,6.451,4887337.41,5.582,6.785
2023-03-20 03:00:00,6.454,6.485,6.052,6.092,5512709.62,5.582,6.699
2023-03-21 03:00:00,6.091,6.458,6.0,6.363,5510022.95,5.582,6.699
2023-03-22 03:00:00,6.363,6.4,5.911,6.053,6799970.34,5.582,6.699
2023-03-23 03:00:00,6.054,6.421,5.991,6.321,4307141.06,5.582,6.699
2023-03-24 03:00:00,6.321,6.341,5.95,6.021,3721415.5,5.582,6.699
2023-03-25 03:00:00,6.022,6.08,5.83,5.905,2201417.88,5.582,6.699
2023-03-26 03:00:00,5.905,6.107,5.878,6.042,1783486.74,5.582,6.699
2023-03-27 03:00:00,6.044,6.115,5.745,5.867,3393287.18,5.582,6.699
2023-03-28 03:00:00,5.867,6.109,5.787,6.056,2901986.46,5.582,6.699
2023-03-29 03:00:00,6.057,6.285,6.048,6.183,3767888.67,5.582,6.699
2023-03-30 03:00:00,6.183,6.295,6.025,6.122,3863516.22,5.582,6.699
2023-03-31 03:00:00,6.122,6.385,6.101,6.343,4320037.0,5.678,6.699
2023-04-01 03:00:00,6.343,6.393,6.19,6.344,2562358.07,5.903,6.699
2023-04-02 03:00:00,6.344,6.446,6.18,6.263,3027603.59,6.08,6.699
2023-04-03 03:00:00,6.263,6.5,6.09,6.419,5348344.83,6.08,6.699
2023-04-04 03:00:00,6.419,6.533,6.367,6.439,4385744.74,6.08,6.699
2023-04-05 03:00:00,6.437,6.586,6.32,6.406,3707843.14,6.08,6.699
2023-04-06 03:00:00,6.405,6.417,6.256,6.281,2705532.09,6.08,6.699
2023-04-07 03:00:00,6.28,6.318,6.134,6.178,2659031.62,6.08,6.699
2023-04-08 03:00:00,6.178,6.235,6.09,6.13,2071466.55,6.08,6.601
2023-04-09 03:00:00,6.131,6.26,6.097,6.211,2172474.5,6.08,6.586
2023-04-10 03:00:00,6.212,6.313,6.117,6.291,2564574.59,6.08,6.586
2023-04-11 03:00:00,6.29,6.49,6.276,6.415,4183538.72,6.08,6.586
2023-04-12 03:00:00,6.416,6.469,6.214,6.403,4545433.57,6.08,6.586
2023-04-13 03:00:00,6.404,6.65,6.349,6.634,4560331.92,6.08,6.586
2023-04-14 03:00:00,6.634,6.865,6.535,6.731,6593166.92,6.08,6.65
2023-04-15 03:00:00,6.731,6.871,6.633,6.804,3719680.31,6.107,6.865
2023-04-16 03:00:00,6.803,6.883,6.673,6.824,3729598.19,6.109,6.871
2023-04-17 03:00:00,6.824,6.834,6.616,6.696,4193096.98,6.109,6.883
2023-04-18 03:00:00,6.698,7.0,6.571,6.914,5118143.99,6.235,6.883
2023-04-19 03:00:00,6.916,6.92,6.24,6.309,6052908.31,6.235,7.0
2023-04-20 03:00:00,6.309,6.438,6.063,6.111,5249007.89,6.235,7.0
2023-04-21 03:00:00,6.111,6.171,5.777,5.849,4612277.77,6.235,7.0
2023-04-22 03:00:00,5.849,5.978,5.82,5.949,2053514.4,6.171,7.0
2023-04-23 03:00:00,5.949,5.972,5.768,5.906,2377100.04,5.978,7.0
2023-04-24 03:00:00,5.907,6.029,5.8,5.885,2775196.21,5.972,7.0
2023-04-25 03:00:00,5.885,6.012,5.778,5.999,2687822.25,5.972,7.0
2023-04-26 03:00:00,5.999,6.22,5.6,5.852,6083740.49,5.972,7.0
2023-04-27 03:00:00,5.85,6.052,5.831,5.97,3633819.81,5.972,7.0
2023-04-28 03:00:00,5.971,5.981,5.771,5.947,3150009.51,5.972,7.0
2023-04-29 03:00:00,5.947,6.056,5.919,6.041,2093279.06,5.972,7.0
2023-04-30 03:00:00,6.041,6.087,5.844,5.877,2601857.52,5.972,7.0
2023-05-01 03:00:00,5.877,5.909,5.596,5.666,3218928.53,5.972,7.0
2023-05-02 03:00:00,5.666,5.757,5.618,5.713,2302881.33,5.909,7.0
2023-05-03 03:00:00,5.712,5.812,5.55,5.778,2833604.94,5.757,7.0
2023-05-04 03:00:00,5.779,5.798,5.619,5.671,1642330.91,5.757,7.0
2023-05-05 03:00:00,5.671,5.901,5.651,5.847,2688794.26,5.757,7.0
2023-05-06 03:00:00,5.846,5.894,5.584,5.633,2186936.32,5.757,7.0
2023-05-07 03:00:00,5.632,5.7,5.601,5.632,1536706.1,5.757,7.0
2023-05-08 03:00:00,5.632,5.648,5.17,5.369,5071223.12,5.7,7.0
2023-05-09 03:00:00,5.368,5.412,5.291,5.323,2384156.76,5.648,6.92
2023-05-10 03:00:00,5.324,5.523,5.209,5.463,3980709.56,5.412,6.438
2023-05-11 03:00:00,5.463,5.47,5.18,5.278,2732930.39,5.412,6.22
2023-05-12 03:00:00,5.278,5.35,5.117,5.342,2844970.82,5.412,6.22
2023-05-13 03:00:00,5.342,5.396,5.313,5.346,1362265.01,5.35,6.22
2023-05-14 03:00:00,5.347,5.448,5.31,5.347,1414347.84,5.35,6.22
2023-05-15 03:00:00,5.349,5.431,5.267,5.313,2109633.37,5.35,6.22
2023-05-16 03:00:00,5.313,5.337,5.232,5.296,1827920.88,5.35,6.22
2023-05-17 03:00:00,5.297,5.44,5.221,5.422,2843186.06,5.337,6.087
2023-05-18 03:00:00,5.423,5.467,5.246,5.338,2885485.35,5.337,6.087
2023-05-19 03:00:00,5.338,5.393,5.313,5.372,1832422.71,5.337,6.087
2023-05-20 03:00:00,5.372,5.446,5.329,5.409,1506151.33,5.337,6.087
2023-05-21 03:00:00,5.409,5.433,5.242,5.273,1554875.25,5.337,5.909
2023-05-22 03:00:00,5.273,5.337,5.224,5.311,1716607.63,5.337,5.901
2023-05-23 03:00:00,5.312,5.45,5.29,5.401,1761134.4,5.337,5.901
2023-05-24 03:00:00,5.401,5.405,5.196,5.252,2314581.38,5.337,5.901
2023-05-25 03:00:00,5.253,5.297,5.14,5.245,2043413.21,5.337,5.901
2023-05-26 03:00:00,5.245,5.273,5.188,5.245,1672238.06,5.297,5.894
2023-05-27 03:00:00,5.244,5.375,5.231,5.337,1923151.28,5.273,5.7
2023-05-28 03:00:00,5.336,5.561,5.316,5.502,2093452.08,5.273,5.648
